
  0%|▏                                                       | 15/5000 [00:01<08:20,  9.96it/s]
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')

  5%|██▉                                                    | 267/5000 [00:21<09:31,  8.28it/s]
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
